hour,product_category,avg_demand,peak_multiplier,seasonal_factor,day_of_week_factor
2,Beverages,1,0.1,1.0,0.2
3,Beverages,1,0.0,1.0,0.2
4,Beverages,2,0.1,1.0,0.3
5,Beverages,4,0.3,1.0,0.5
6,Beverages,6,0.4,1.0,0.7
7,Beverages,8,0.5,1.0,0.8
8,Beverages,10,0.7,1.0,0.9
9,Beverages,12,0.8,1.0,1.0
10,Beverages,15,1.0,1.0,1.1
11,Beverages,18,1.2,1.0,1.2
12,Beverages,22,1.5,1.0,1.3
13,Beverages,20,1.3,1.0,1.2
14,Beverages,18,1.2,1.0,1.1
15,Beverages,20,1.3,1.0,1.2
16,Beverages,25,1.7,1.0,1.3
17,Beverages,30,2.0,1.0,1.4
18,Beverages,35,2.3,1.0,1.5
19,Beverages,32,2.1,1.0,1.4
20,Beverages,40,2.7,1.0,1.6
21,Beverages,45,3.0,1.0,1.7
22,Beverages,42,2.8,1.0,1.6
23,Beverages,30,2.0,1.0,1.4
0,Household,1,0.1,1.0,0.2
1,Household,0,0.0,1.0,0.1
2,Household,0,0.0,1.0,0.1
3,Household,0,0.0,1.0,0.1
4,Household,1,0.0,1.0,0.1
5,Household,2,0.1,1.0,0.2
6,Household,3,0.2,1.0,0.3
7,Household,4,0.3,1.0,0.4
8,Household,5,0.3,1.0,0.5
9,Household,6,0.4,1.0,0.6
10,Household,8,0.5,1.0,0.7
11,Household,10,0.7,1.0,0.8
12,Household,12,0.8,1.0,0.9
13,Household,10,0.7,1.0,0.8
14,Household,8,0.5,1.0,0.7
15,Household,10,0.7,1.0,0.8
16,Household,12,0.8,1.0,0.9
17,Household,15,1.0,1.0,1.0
18,Household,18,1.2,1.0,1.1
19,Household,16,1.1,1.0,1.0
20,Household,12,0.8,1.0,0.9
21,Household,8,0.5,1.0,0.7
22,Household,5,0.3,1.0,0.5
23,Household,3,0.2,1.0,0.3
