timestamp,product_name,category,dark_store_id,demand_quantity,stock_available,orders_fulfilled,orders_cancelled,delivery_time_minutes,csat_score
2024-07-01 19:00:00,Milk 500ml,Dairy,DS001,40,20,20,20,28,2.8
2024-07-01 19:00:00,Bread Loaf,Bakery,DS001,16,18,16,0,16,3.7
2024-07-01 19:00:00,Eggs 12pc,Dairy,DS001,22,8,8,14,31,2.4
2024-07-01 19:00:00,Potato Chips,Snacks,DS001,18,10,10,8,13,3.9
2024-07-01 19:00:00,Detergent 1kg,Household,DS001,7,5,5,2,17,3.7
2024-07-01 19:00:00,Bananas 1kg,Fruits,DS001,16,6,6,10,24,3.0
2024-07-01 19:00:00,Tomatoes 500g,Vegetables,DS001,28,12,12,16,22,3.0
2024-07-01 19:00:00,Soft Drink 1L,Beverages,DS001,20,8,8,12,21,3.2
2024-07-01 20:00:00,Milk 500ml,Dairy,DS001,30,25,25,5,18,3.5
2024-07-01 20:00:00,Bread Loaf,Bakery,DS001,12,16,12,0,14,4.0
2024-07-01 20:00:00,Eggs 12pc,Dairy,DS001,16,10,10,6,23,3.2
2024-07-01 20:00:00,Potato Chips,Snacks,DS001,25,15,15,10,10,4.3
2024-07-01 20:00:00,Detergent 1kg,Household,DS001,5,4,4,1,15,3.9
2024-07-01 20:00:00,Bananas 1kg,Fruits,DS001,12,8,8,4,19,3.4
2024-07-01 20:00:00,Tomatoes 500g,Vegetables,DS001,20,14,14,6,17,3.6
2024-07-01 20:00:00,Soft Drink 1L,Beverages,DS001,28,12,12,16,16,3.7
2024-07-01 21:00:00,Milk 500ml,Dairy,DS001,25,22,22,3,16,3.7
2024-07-01 21:00:00,Bread Loaf,Bakery,DS001,10,14,10,0,13,4.1
2024-07-01 21:00:00,Eggs 12pc,Dairy,DS001,14,8,8,6,25,3.1
2024-07-01 21:00:00,Potato Chips,Snacks,DS001,32,18,18,14,9,4.1
2024-07-01 21:00:00,Detergent 1kg,Household,DS001,4,3,3,1,14,4.0
2024-07-01 21:00:00,Bananas 1kg,Fruits,DS001,10,6,6,4,20,3.3
2024-07-01 21:00:00,Tomatoes 500g,Vegetables,DS001,15,12,12,3,15,3.8
2024-07-01 21:00:00,Soft Drink 1L,Beverages,DS001,35,15,15,20,14,3.5
2024-07-01 22:00:00,Milk 500ml,Dairy,DS001,20,20,20,0,15,3.8
2024-07-01 22:00:00,Bread Loaf,Bakery,DS001,8,12,8,0,12,4.2
2024-07-01 22:00:00,Eggs 12pc,Dairy,DS001,12,6,6,6,27,2.9
2024-07-01 22:00:00,Potato Chips,Snacks,DS001,38,20,20,18,8,4.0
2024-07-01 22:00:00,Detergent 1kg,Household,DS001,3,2,2,1,13,4.1
2024-07-01 22:00:00,Bananas 1kg,Fruits,DS001,8,4,4,4,22,3.2
2024-07-01 22:00:00,Tomatoes 500g,Vegetables,DS001,12,10,10,2,16,3.7
2024-07-01 22:00:00,Soft Drink 1L,Beverages,DS001,40,18,18,22,13,3.4
